date	open	high	low	close	volume
2005-11-17	18.3326	18.3392	16.2440	16.6630	10566884
2005-11-18	16.7285	18.0118	16.2374	17.7433	2155254
2005-11-21	17.7433	18.2999	16.8594	17.4160	571727
2005-11-22	17.5011	17.5011	16.3880	16.4339	375879
2005-11-23	16.4666	16.7481	16.3815	16.4601	509950
2005-11-25	17.0231	17.5011	16.6761	17.0231	71101
2005-11-28	17.9332	17.9398	16.4077	16.4732	376168
2005-11-29	16.7416	16.8398	16.2178	16.2244	271197
2005-11-30	16.3357	16.4993	16.2047	16.3684	109354
2005-12-01	16.5190	17.0231	16.1851	16.6565	148023
2005-12-02	16.8398	17.1868	16.5452	16.8136	101232
2005-12-05	17.0231	17.0231	16.2244	16.3946	171671
2005-12-06	16.6761	16.6892	15.9101	15.9886	200509
2005-12-07	16.8202	16.8202	16.2047	16.3684	321315
2005-12-08	16.5976	17.6779	16.5124	17.1213	229167
2005-12-09	17.2850	18.2671	17.1868	17.9594	182289
2005-12-12	18.3915	19.0790	18.0052	18.0773	241369
2005-12-13	18.5880	18.5880	18.1362	18.2213	91568
2005-12-14	19.1477	19.1510	17.4160	18.3981	317489
2005-12-15	19.0528	19.2492	18.0707	18.5945	267246
2005-12-16	19.6093	20.1855	18.8433	20.1528	1173608
2005-12-19	20.2903	20.2968	19.3344	19.6683	375277
2005-12-20	19.4391	19.7887	18.9677	19.0004	286567
2005-12-21	18.9284	19.0725	18.2671	18.8629	357412
2005-12-22	18.8171	18.9546	18.4832	18.8367	99986
2005-12-23	18.9153	18.9153	17.8154	18.3457	233598
2005-12-27	18.8302	19.7403	18.7844	19.6355	330695
2005-12-28	19.9694	21.6063	19.6355	21.2331	461518
2005-12-29	21.6063	22.7521	21.2855	22.7324	1090837
2005-12-30	22.7259	22.7259	21.9271	22.2545	507642
2006-01-03	22.5884	22.6211	21.7503	22.1694	363696
2006-01-04	22.2741	22.2741	21.0432	21.7045	588262
2006-01-05	21.9533	22.8241	21.2855	21.3058	544912
2006-01-06	21.4426	21.4950	20.4454	21.3248	539428
2006-01-09	21.6521	22.2217	20.8206	22.0581	527472
2006-01-10	22.3461	23.1776	22.0908	22.8241	661167
2006-01-11	22.5295	24.6115	22.5085	24.0616	664179
2006-01-12	24.8014	24.9062	22.6866	22.8176	1301565
2006-01-13	23.3086	23.9306	22.1628	22.2479	785912
2006-01-17	22.2479	22.9158	21.8551	22.3003	416429
2006-01-18	22.0319	23.1122	21.2986	23.0794	870424
2006-01-19	23.5312	23.5705	22.3396	22.4182	1061058
2006-01-20	22.5426	23.0402	22.1366	22.1628	604857
2006-01-23	22.8765	22.8961	21.1873	21.3182	736219
2006-01-24	21.1480	21.6718	20.7551	20.8206	563408
2006-01-25	20.7355	21.0236	19.0397	19.7272	1629973
2006-01-26	20.9450	23.3086	20.4278	23.2038	2073967
2006-01-27	23.5574	24.8210	23.0794	23.5116	1159469
2006-01-30	23.4919	26.0912	22.7521	25.7901	1031306
2006-01-31	25.8621	26.3204	24.9454	26.1888	1166043
2006-02-01	26.6805	26.9882	25.0306	25.2008	782490
2006-02-02	25.2139	26.2549	24.5722	24.8734	678311
2006-02-03	24.6836	24.8800	23.6163	23.8455	305149
2006-02-06	24.1729	25.1549	24.0124	24.5526	458636
2006-02-07	24.6508	24.6508	23.1776	23.2759	382838
2006-02-08	23.4526	24.4216	23.3151	24.2711	356062
2006-02-09	23.9502	25.0764	23.9502	24.7687	238853
2006-02-10	24.5984	24.5984	23.3086	24.3562	336837
2006-02-13	24.3234	24.8669	23.7735	24.2842	229158
2006-02-14	24.1598	24.1598	22.9681	23.4396	524726
2006-02-15	23.2431	24.1270	22.8110	22.9878	303967
2006-02-16	23.0271	24.1270	22.9485	23.9175	241801
2006-02-17	24.1467	25.1026	23.9044	25.0175	576811
2006-02-21	25.8621	26.0192	24.2121	24.5395	697178
2006-02-22	24.3169	24.8472	24.1467	24.5722	378995
2006-02-23	24.4544	25.2728	24.1336	25.1419	356948
2006-02-24	25.2663	26.2746	24.8145	25.9734	406591
2006-02-27	26.5168	28.5465	26.2549	28.3501	1138279
2006-02-28	28.2911	29.2012	26.9620	28.7429	880503
2006-03-01	28.7887	29.5221	28.3370	28.8542	504542
2006-03-02	28.6774	28.7429	27.6364	28.4025	835052
2006-03-03	28.1536	28.8084	27.8263	28.2374	144591
2006-03-06	28.5203	28.8018	27.8263	27.9900	334949
2006-03-07	28.1209	28.1536	26.0585	26.4841	553868
2006-03-08	26.4841	26.5103	25.5347	25.8752	325710
2006-03-09	25.5543	26.4841	25.5347	25.5347	134486
2006-03-10	25.3841	25.5216	24.6050	24.9323	425168
2006-03-13	25.2073	26.1371	24.8080	24.8472	237016
2006-03-14	24.9258	26.7067	24.8800	26.6347	551538
2006-03-15	26.7001	27.9900	26.5070	27.3287	739870
2006-03-16	27.6299	27.6429	26.2615	26.9227	324907
2006-03-17	26.7591	27.0406	26.2156	26.7001	595738
2006-03-20	27.4531	27.4531	25.2466	26.0389	650829
2006-03-21	25.9799	26.7329	25.6788	26.0978	349583
2006-03-22	26.1829	26.2091	25.5151	25.8621	217059
2006-03-23	25.8621	25.9668	25.5347	25.7639	269414
2006-03-24	25.7966	26.2876	25.6591	25.8228	244921
2006-03-27	25.6918	26.5495	25.5413	26.1502	335326
2006-03-28	26.3073	26.3728	24.7752	25.2924	430583
2006-03-29	25.4954	26.1829	25.4169	25.7573	287676
2006-03-30	25.7901	26.0847	24.9454	25.2728	311087
2006-03-31	24.9520	25.2728	24.9454	24.9847	176156
2006-04-03	25.2532	25.4103	24.3234	24.6312	575273
2006-04-04	24.3562	24.4806	23.2693	23.6883	1002948
2006-04-05	23.5378	24.1598	23.5378	24.0681	419318
2006-04-06	24.1925	24.4871	24.1074	24.3879	316672
2006-04-07	24.0026	24.2252	23.0860	23.3544	756538
2006-04-10	23.4723	23.4723	22.8176	23.1776	411890
2006-04-11	23.3872	23.4723	22.6539	22.6931	242439
2006-04-12	22.7521	24.1794	22.6866	23.6261	313871
2006-04-13	23.9633	24.1467	23.1842	23.4330	193464
2006-04-17	23.8651	25.1091	23.5705	24.5199	384998
2006-04-18	24.8538	25.5020	24.3824	25.3252	517757
2006-04-19	25.7311	27.4989	25.3317	27.4989	927341
2006-04-20	25.9603	26.2025	24.7719	25.2663	954503
2006-04-21	25.8359	26.1240	24.9782	25.1811	395125
2006-04-24	25.9930	26.0585	25.2073	25.6984	416568
2006-04-25	25.9276	26.6936	25.5347	26.3859	411299
2006-04-26	26.5823	26.7067	25.7311	25.9996	283546
2006-04-27	25.7901	26.0323	24.4282	24.6901	304310
2006-04-28	24.7163	25.6264	24.5591	25.1550	288743
2006-05-01	25.3972	25.8424	25.3383	25.6002	274251
2006-05-02	25.6918	25.8490	25.0895	25.5609	104162
2006-05-03	25.7049	26.1894	25.5347	26.1633	184423
2006-05-04	26.1894	26.4382	25.8490	26.0192	231841
2006-05-05	26.2811	26.3793	25.5478	25.7639	204470
2006-05-08	25.8621	26.1894	25.5871	25.8490	344875
2006-05-09	26.0585	26.2942	25.8621	25.9668	101978
2006-05-10	26.2353	26.3204	24.9258	24.9585	429997
2006-05-11	24.9847	25.9276	23.0532	23.1056	554910
2006-05-12	23.2431	24.0026	22.9158	23.8258	325407
2006-05-15	23.5116	23.7473	21.7241	22.1039	580103
2006-05-16	22.1039	22.6866	21.7111	22.0122	341132
2006-05-17	21.9337	21.9337	19.6421	19.8385	963492
2006-05-18	20.3492	20.7682	19.8254	19.8843	727552
2006-05-19	19.8058	20.5784	19.7076	20.3885	375961
2006-05-22	20.4605	20.4605	18.6600	19.2820	944539
2006-05-23	19.4522	21.2135	19.4522	20.1004	648037
2006-05-24	20.9319	20.9319	19.4587	19.8581	300379
2006-05-25	19.9040	21.5408	19.9040	21.4950	527129
2006-05-26	21.6063	21.8420	21.2789	21.5736	228161
2006-05-30	21.6914	21.6914	20.4016	20.8533	382376
2006-05-31	20.9516	20.9516	19.6421	19.8974	754772
2006-06-01	19.6617	19.7730	19.3147	19.3278	3602423
2006-06-02	19.4653	19.6683	19.3147	19.4195	505442
2006-06-05	19.8058	19.9629	19.0266	19.3344	818857
2006-06-06	19.3474	19.4784	18.6600	18.9022	741540
2006-06-07	18.9808	19.0659	18.2671	18.3588	501516
